Genes,Naive,Early Extra-GC,Late Extra-GC,GC
FOS,4.662581093201431,3.8416005411316028,4.981034824319975,9.210340371976182
KLF6,9.210340371976182,7.060476365999855,9.210340371976182,7.060476365999855
ELF1,7.060476365999855,9.210340371976182,6.3673291854399094,6.3673291854399094
SP2,5.451038453565708,4.757891273005763,7.060476365999855,4.981034824319975
SP1,6.3673291854399094,5.961864077331706,5.674182004879935,5.268716896771761
NFYA,3.9249821500706545,6.3673291854399094,4.352426164897598,3.728271855824597
JUN,5.961864077331706,5.268716896771761,4.116037386833365,5.961864077331706
ZFX,3.802379827978319,3.0174250981652513,5.961864077331706,4.287887643760023
SP3,4.981034824319975,3.882422535651856,4.757891273005763,5.674182004879935
NRF1,3.728271855824597,5.674182004879935,3.299276250306241,3.534115841383642
VEZF1,5.674182004879935,4.863251788663583,4.863251788663583,3.969433912641486
SP4,5.114566216944492,4.495527008538264,5.451038453565708,4.495527008538264
KLF12,5.268716896771761,5.114566216944492,4.495527008538264,4.863251788663583
CTCF,4.116037386833365,4.981034824319975,4.170104608103639,5.114566216944492
EGR1,4.863251788663583,4.227263021943591,4.015953928276382,3.5947404632000772
ELK4,4.757891273005763,3.7646394999954738,3.7646394999954738,4.352426164897598
ETS1,4.352426164897598,4.662581093201431,4.064744092445811,4.757891273005763
JUNB,3.882422535651856,3.2103287642897445,3.802379827978319,4.662581093201431
EGR2,4.064744092445811,3.6264891615146557,4.662581093201431,4.421419036384546
KLF10,4.421419036384546,4.575569716211806,3.3969147198701544,3.8416005411316028
NFYC,4.015953928276382,4.064744092445811,4.421419036384546,4.015953928276382
NFYB,3.0174250981652513,4.352426164897598,3.969433912641486,3.1892753550919104
ATF3,3.4495584533555768,4.287887643760023,2.94960250182649,3.422890206273417
KLF2,4.287887643760023,3.0351246752646515,2.298302431202045,1.5882056923283263
KLF9,4.170104608103639,2.7838102469837462,3.9249821500706545,2.606129069746294
SREBF2,3.0351246752646515,4.116037386833365,3.5947404632000772,3.2318349695107065
STAT3,3.322806747716434,2.6537571187355478,2.770016924851411,4.116037386833365
ZBTB17,2.966131803777702,3.1286507332754767,2.6537571187355478,3.9249821500706545
YY1,2.7429882524634914,3.9249821500706545,3.882422535651856,3.168656067889176
TCF12,3.148453360571655,3.728271855824597,3.2103287642897445,3.882422535651856
TCF7,3.0531431807673313,2.7166709441461183,3.728271855824597,3.346904299295493
ZBTB33,3.6931805360133287,3.6931805360133287,2.549616859482951,3.0531431807673313
KLF3,3.6592789843376488,2.3691284837706577,2.5718399962676615,2.617825109509485
BCL6,2.5945682473452174,1.8675195151095907,3.322806747716434,3.6592789843376488
FLI1,3.6264891615146557,3.4495584533555768,3.346904299295493,2.7564112727956314
E2F4,1.644375963795381,3.346904299295493,3.6264891615146557,3.476957427543693
MZF1,3.09018445244768,3.5947404632000772,2.6416357582032037,2.797796488958487
GABPA,3.5639688045333218,2.18527904279865,2.4453558491585423,3.505128304510388
PBX3,3.2538138762294833,1.8619793347339757,3.5639688045333218,3.2538138762294833
KLF13,2.4755088873292292,2.378345138875581,3.534115841383642,2.256455321266545
YBX1,3.2103287642897445,3.534115841383642,3.1092326474183736,3.0351246752646515
DNMT1,3.534115841383642,3.505128304510388,3.09018445244768,2.9333419809547108
ATF6B,3.505128304510388,2.9173416396082685,3.371596911885866,3.299276250306241
ELF4,2.5386877889507615,3.0714923194355266,3.505128304510388,2.69102851353278
CREM,3.476957427543693,3.476957427543693,2.855783746608835,2.9173416396082685
ELK3,3.1092326474183736,3.2318349695107065,3.476957427543693,3.0714923194355266
GTF2I,2.560666695669537,1.9305776510767276,3.4495584533555768,2.18527904279865
IRF3,2.6296595671564886,2.416085466858428,2.425747377770166,3.4495584533555768
CREB1,2.9333419809547108,3.422890206273417,2.840968660823695,2.982938922094082
IKZF1,3.422890206273417,2.6296595671564886,2.6784497313259195,2.8263698614025414
ELK1,3.346904299295493,2.6784497313259195,3.422890206273417,3.148453360571655
SATB1,3.299276250306241,2.50659947439926,2.8263698614025414,3.3969147198701544
ATF4,3.371596911885866,2.90159328264013,2.3242779176053063,2.8708216239733764
AHR,1.4732277075995517,3.371596911885866,1.9424825535830461,1.8675195151095907
REST,2.840968660823695,3.322806747716434,2.7564112727956314,3.0174250981652513
MAZ,2.7564112727956314,3.0531431807673313,2.3970372718877337,3.2762867320815405
HIF1A,2.5831395515215956,3.2762867320815405,2.8708216239733764,2.50659947439926
ELF2,3.2762867320815405,2.855783746608835,2.7166709441461183,2.72974302571347
MAF,1.6759813032107118,2.063264092235686,2.69102851353278,3.2103287642897445
RFX5,2.023523763586172,2.886089096104164,3.168656067889176,2.2729846232177553
ETV6,2.1260024328691096,2.5718399962676615,3.148453360571655,2.45530618001171
ZEB1,2.549616859482951,2.4755088873292292,1.8029809939720194,3.1286507332754767
LEF1,3.1286507332754767,2.840968660823695,2.4961281745319654,2.306886174893437
KLF7,2.94960250182649,3.09018445244768,2.5945682473452174,2.3970372718877337
KLF4,2.855783746608835,2.770016924851411,3.0531431807673313,3.09018445244768
ZSCAN22,3.0714923194355266,2.208446102080184,2.7838102469837462,1.6668488196474394
NFATC1,2.3876475315378953,2.256455321266545,3.0174250981652513,2.94960250182649
THAP11,3.0000333554533833,2.298302431202045,2.5171815837297977,2.3599960002073845
PAX5,2.224194459048323,2.982938922094082,2.5386877889507615,1.4510045708148414
ZSCAN30,2.617825109509485,2.966131803777702,1.966726165193039,2.770016924851411
HMGA1,2.7037675393102094,2.2813528728882715,2.606129069746294,2.966131803777702
TGIF1,1.7874768074360543,2.94960250182649,1.6623136644820482,1.8240344031698519
PRDM1,2.170127237778048,2.0042305606514934,2.9333419809547108,2.2401948003947645
SPIB,2.2321626286974996,2.69102851353278,2.9173416396082685,1.6267543624455614
SETDB1,2.9173416396082685,2.606129069746294,2.90159328264013,2.5278768728465453
FOSB,2.72974302571347,2.8708216239733764,2.50659947439926,2.90159328264013
TFDP1,2.8708216239733764,1.6137389943334912,2.2813528728882715,2.5386877889507615
NR4A2,2.289791741534137,1.7926182069364733,2.208446102080184,2.840968660823695
ZBTB6,2.3419774947047065,2.8263698614025414,1.7181421140349897,1.5152989215202388
MAX,2.8119811239504426,2.350946164687467,2.3599960002073845,2.17767444341343
EGR3,2.6784497313259195,2.8119811239504426,1.8843266334259718,2.0300384446073654
IRF1,2.45530618001171,2.45530618001171,2.6296595671564886,2.8119811239504426
NFE2L2,1.9014210667852722,2.797796488958487,1.7571714579407254,2.1117164756216327
BCL11A,2.7838102469837462,2.3876475315378953,1.9790720010153382,1.7277575727344323
SMAD4,1.9606099381756024,2.7429882524634914,1.5715386398431146,1.7038900913277886
BATF,2.3330885472874607,2.2162892795412104,1.9728800307674168,2.7429882524634914
RUNX1,2.090663066423801,2.4453558491585423,2.72974302571347,2.0837426235792265
RUNX3,1.563308140706599,2.72974302571347,1.8347296922865999,1.4364588598124626
RELA,2.18527904279865,1.9790720010153382,2.0300384446073654,2.7166709441461183
REL,2.606129069746294,2.3242779176053063,2.18527904279865,2.7037675393102094
CREB3,2.350946164687467,1.6805790124593416,2.350946164687467,2.6784497313259195
CUX1,2.378345138875581,2.0498410719035456,2.666027211327363,1.644375963795381
STAT2,1.8293677491452147,1.5674149226592529,2.306886174893437,2.6537571187355478
RBPJ,2.6416357582032037,1.5798374426578097,2.4653565158652118,2.4755088873292292
TFCP2,1.8134522938393147,2.1117164756216327,2.0498410719035456,2.6296595671564886
MEF2C,1.531047278488378,1.8401205409214765,2.617825109509485,1.5510880293718239
FOXJ3,2.298302431202045,2.5945682473452174,2.5831395515215956,2.5171815837297977
NFKB1,2.5718399962676615,1.6898383378721384,2.1626365660488895,2.5945682473452174
SREBF1,1.722938286298483,2.5831395515215956,1.8675195151095907,1.918812809497141
BHLHE40,2.1046493083985407,2.155201587561372,2.560666695669537,1.9545308920992206
JUND,2.4961281745319654,2.560666695669537,2.155201587561372,2.289791741534137
ATF2,2.1404954401716765,1.8293677491452147,1.907184771502022,2.560666695669537
NR3C1,2.0768697442914648,2.2006639616381296,1.9915721637795698,2.549616859482951
RFX3,2.256455321266545,2.549616859482951,1.7522086685985965,2.063264092235686
ATF1,2.5171815837297977,2.5278768728465453,2.0431965291848764,2.248292010627383
STAT6,2.43550355271553,2.224194459048323,2.5278768728465453,2.4453558491585423
ATF6,2.50659947439926,2.4961281745319654,2.3330885472874607,2.406516015842278
MEF2D,2.1626365660488895,2.306886174893437,2.170127237778048,2.4961281745319654
ZFP64,2.485765387496419,2.2321626286974996,1.6759813032107118,1.73260019721022
STAT1,2.425747377770166,1.5231420989812647,2.1929419155442185,2.485765387496419
IKZF3,2.0976317357398937,2.485765387496419,2.2401948003947645,2.298302431202045
NFATC2,1.818729350940159,2.0976317357398937,2.4755088873292292,2.2162892795412104
IRF2,1.6805790124593416,2.425747377770166,2.2162892795412104,2.208446102080184
FOXO1,2.406516015842278,2.2729846232177553,2.2321626286974996,2.0431965291848764
TFE3,1.924677928949539,2.406516015842278,1.7277575727344323,1.5592181554550741
MLX,2.3970372718877337,1.9424825535830461,2.224194459048323,2.0976317357398937
BACH1,1.503648304300263,2.3970372718877337,1.9978813329728342,2.3330885472874607
IRF8,1.8240344031698519,2.1046493083985407,2.0768697442914648,2.3876475315378953
NR2C2,1.9424825535830461,2.0700437792210646,2.378345138875581,1.9365123865965426
ARID5B,1.5715386398431146,1.7874768074360543,2.3691284837706577,2.0042305606514934
TGIF2,1.6311307370453605,2.3599960002073845,1.7038900913277886,1.600890851855642
USF1,2.3599960002073845,1.9728800307674168,2.0042305606514934,2.023523763586172
IRF7,1.7423563721555848,1.5075167810781838,1.9305776510767276,2.350946164687467
FOXJ2,1.5152989215202388,1.3500493486249312,2.3419774947047065,1.6180586554780074
IRF4,1.8455406083908155,1.918812809497141,2.2729846232177553,2.3242779176053063
SRF,2.315544237636551,2.023523763586172,1.6577989841275214,1.8899923709616495
MTF2,1.7977861770949155,1.924677928949539,1.73260019721022,2.315544237636551
IRF9,1.5470476198348186,1.411502127838595,1.7374663868613927,2.2813528728882715
ETV1,1.511400281104581,1.3600327926091147,2.2646858204030598,1.462054407001426
ZBED6,1.6714046361833004,1.4997947349842733,2.248292010627383,1.6623136644820482
NR4A1,2.248292010627383,1.8564696789230057,2.1260024328691096,2.056530060054342
MYC,2.2401948003947645,1.5840128140682908,2.023523763586172,2.0700437792210646
HSF1,2.0700437792210646,2.1404954401716765,1.818729350940159,2.2321626286974996
GTF3A,2.2162892795412104,2.0837426235792265,1.6898383378721384,2.1929419155442185
KLF16,2.2006639616381296,1.7977861770949155,1.5510880293718239,1.5192128208413749
PURA,2.1929419155442185,1.503648304300263,2.010620358750264,1.7423563721555848
TCF3,2.1478214802637488,2.17767444341343,1.7671715412753088,2.1404954401716765
SIX5,1.3940496778873688,1.3940496778873688,2.17767444341343,1.3871530988283083
ZBTB7A,2.1117164756216327,2.1626365660488895,1.484527262853485,1.9790720010153382
SMAD3,1.6223970570766058,1.6355263485183984,2.036595845153525,2.1478214802637488
MAFF,1.8347296922865999,1.8899923709616495,2.1478214802637488,1.878692815707716
E2F6,1.484527262853485,1.4256867628305516,2.1404954401716765,1.9606099381756024
FOXO3,2.133222680842596,2.010620358750264,1.9014210667852722,2.1260024328691096
MBD2,1.7671715412753088,2.1260024328691096,1.7133688352823322,1.7926182069364733
MEF2A,1.699184200290376,1.644375963795381,1.5390154481375544,2.1188339433904972
HINFP,1.4997947349842733,2.1188339433904972,1.6668488196474394,1.4959559586771076
GATA3,1.5798374426578097,1.9915721637795698,2.1117164756216327,2.0170512490805548
HIVEP2,1.7823617067692836,1.5192128208413749,2.090663066423801,1.8455406083908155
ZIC1,1.4221216966660553,2.090663066423801,1.366744227197101,1.3633828794943965
FOXK1,1.8899923709616495,2.0768697442914648,1.5152989215202388,1.7671715412753088
BPTF,1.8401205409214765,1.7038900913277886,2.063264092235686,1.411502127838595
KLF15,2.036595845153525,2.056530060054342,1.918812809497141,1.8401205409214765
FOXN3,2.056530060054342,1.6714046361833004,1.7086182325237342,1.7772726372618126
POU2F1,1.5192128208413749,1.7722093353052661,2.056530060054342,1.8029809939720194
CEBPZ,2.0498410719035456,1.9545308920992206,1.6267543624455614,1.7823617067692836
KLF1,2.0431965291848764,2.0300384446073654,1.9365123865965426,1.818729350940159
ATF7,2.0300384446073654,1.7823617067692836,1.699184200290376,1.8347296922865999
MTF1,1.9365123865965426,2.0170512490805548,1.7926182069364733,1.907184771502022
ETV2,1.411502127838595,1.722938286298483,1.4292645841784355,1.9978813329728342
NFAT5,1.9484885776432574,1.699184200290376,1.9484885776432574,1.9915721637795698
TP53,1.7621589994517648,1.465764986397962,1.985302550765974,1.6945003509779495
TFAP2A,1.7086182325237342,1.985302550765974,1.6094379124341003,1.699184200290376
ZFP14,1.9790720010153382,1.7772726372618126,1.7423563721555848,1.722938286298483
ZBTB37,1.8029809939720194,1.9606099381756024,1.7772726372618126,1.5840128140682908
PATZ1,1.9305776510767276,1.4328552523091642,1.9606099381756024,1.8730905601590457
TFDP2,1.9545308920992206,1.7277575727344323,1.85099021315838,1.85099021315838
GTF2B,1.6094379124341003,1.9484885776432574,1.511400281104581,1.6533045945396823
EGR4,1.462054407001426,1.9129818891863484,1.4583575451201003,1.4328552523091642
SALL2,1.7522086685985965,1.4400755002826509,1.462054407001426,1.9129818891863484
WT1,1.9129818891863484,1.7423563721555848,1.8293677491452147,1.7874768074360543
PAX6,1.907184771502022,1.7472703869580135,1.8730905601590457,1.3735010096599811
PRDM9,1.6180586554780074,1.907184771502022,1.600890851855642,1.555144830067438
TFAP2C,1.6267543624455614,1.9014210667852722,1.5840128140682908,1.6488303141447611
E2F1,1.5075167810781838,1.4510045708148414,1.8899923709616495,1.4437052683332299
PBX2,1.8843266334259718,1.8730905601590457,1.555144830067438,1.5075167810781838
RBAK,1.878692815707716,1.476980057218102,1.480746540013579,1.3500493486249312
TCF4,1.8619793347339757,1.8455406083908155,1.7823617067692836,1.4292645841784355
KLF5,1.85099021315838,1.6533045945396823,1.6399413667275153,1.6759813032107118
E2F3,1.6945003509779495,1.6851979583156358,1.6533045945396823,1.8293677491452147
ZSCAN10,1.480746540013579,1.8240344031698519,1.4150294683565634,1.3975158858638552
TFAP4,1.7571714579407254,1.33689126404742,1.3768965986611195,1.8134522938393147
KLF14,1.8082029379531714,1.531047278488378,1.7472703869580135,1.6577989841275214
CTCFL,1.555144830067438,1.3336286184126038,1.8082029379531714,1.5390154481375544
ARNT,1.5592181554550741,1.5510880293718239,1.7977861770949155,1.5270868772722808
XPA,1.7926182069364733,1.5350234268680172,1.5192128208413749,1.5924162248646696
RARA,1.6668488196474394,1.5270868772722808,1.7874768074360543,1.4221216966660553
THAP1,1.7038900913277886,1.7671715412753088,1.7621589994517648,1.3401645893923895
ZFP42,1.5924162248646696,1.7621589994517648,1.5924162248646696,1.5430234695350935
NANOG,1.4694893854889444,1.7522086685985965,1.3633828794943965,1.476980057218102
CEBPG,1.6851979583156358,1.6488303141447611,1.33689126404742,1.7472703869580135
KMT2A,1.73260019721022,1.40099415024018,1.4400755002826509,1.5798374426578097
TFEB,1.7277575727344323,1.511400281104581,1.5470476198348186,1.33689126404742
XBP1,1.5231420989812647,1.4883223338220364,1.722938286298483,1.6805790124593416
STAT4,1.7181421140349897,1.6223970570766058,1.5592181554550741,1.503648304300263
ZFP3,1.33689126404742,1.7086182325237342,1.4883223338220364,1.3940496778873688
MBNL2,1.6898383378721384,1.4292645841784355,1.5430234695350935,1.3533661012509255
MXD1,1.40099415024018,1.3905954430192813,1.6851979583156358,1.531047278488378
HBP1,1.4883223338220364,1.5470476198348186,1.3467435604904319,1.6851979583156358
ELF5,1.465764986397962,1.6759813032107118,1.3975158858638552,1.4583575451201003
ARNTL,1.6623136644820482,1.3701169116757406,1.4959559586771076,1.563308140706599
ZBTB18,1.6577989841275214,1.4221216966660553,1.4546742997038036,1.3467435604904319
NFATC3,1.6533045945396823,1.4959559586771076,1.5075167810781838,1.4185692950616875
ARID5A,1.6488303141447611,1.484527262853485,1.4185692950616875,1.6311307370453605
ERG,1.5756794325091463,1.4473482596117306,1.6355263485183984,1.6094379124341003
FOXP1,1.5840128140682908,1.5924162248646696,1.4221216966660553,1.6355263485183984
PRDM16,1.6137389943334912,1.3467435604904319,1.4256867628305516,1.4921318622387043
RORA,1.4400755002826509,1.563308140706599,1.3871530988283083,1.5350234268680172
LHX8,1.5430234695350935,1.4583575451201003,1.4997947349842733,1.480746540013579
ETV5,1.4959559586771076,1.3566938913436,1.531047278488378,1.484527262853485
TFAP2B,1.476980057218102,1.4732277075995517,1.3735010096599811,1.4997947349842733
CXXC1,1.3768965986611195,1.4044845551799485,1.3434486645935793,1.4883223338220364
FOXO4,1.3600327926091147,1.3533661012509255,1.4510045708148414,1.3905954430192813
NFE4,1.4185692950616875,1.3803037569827337,1.3533661012509255,1.3803037569827337
ZFP57,1.4150294683565634,1.3975158858638552,1.3701169116757406,1.4079871857311503
SOX17,1.3837225637315191,1.3871530988283083,1.3500493486249312,1.4044845551799485
ZFP82,2.966131803777702,1.2374304705167822,3.969433912641486,3.148453360571655
SOX4,3.6264891615146557,1.7823617067692836,1.33689126404742,2.72974302571347
POU2F2,1.8455406083908155,1.3600327926091147,3.2762867320815405,2.9173416396082685
NR2F6,3.2103287642897445,1.1523934278308698,1.6355263485183984,1.6714046361833004
FOSL2,2.9333419809547108,1.9365123865965426,1.8029809939720194,0.7913800822935394
RREB1,2.063264092235686,2.549616859482951,0.9490090264971226,2.010620358750264
HSF2,2.5386877889507615,1.9728800307674168,1.1578430325984346,1.9728800307674168
GFI1,0.8319653624086177,2.5386877889507615,1.596644560974191,1.3206834538205667
TBP,1.966726165193039,1.182740584220162,2.50659947439926,2.056530060054342
STAT5B,2.4755088873292292,2.315544237636551,2.2646858204030598,2.2813528728882715
POU2AF1,1.5430234695350935,1.73260019721022,2.289791741534137,2.43550355271553
FOXM1,1.7874768074360543,1.2583579906227382,2.3970372718877337,2.0498410719035456
MEOX1,1.0665149386932318,2.350946164687467,1.4400755002826509,0.7343268928447018
LIN54,1.9129818891863484,1.2705161951025477,2.3330885472874607,1.6577989841275214
MEF2B,2.3330885472874607,1.06402427738078,1.0273901442009994,1.056589298893262
HMG20A,2.023523763586172,2.056530060054342,2.3242779176053063,1.8564696789230057
FOSL1,2.306886174893437,1.0690118188918192,1.084125456701867,1.084125456701867
CEBPA,0.9401789470488505,1.5756794325091463,0.9077436712956967,2.2729846232177553
NFE2L1,1.4959559586771076,0.8008949019348781,2.248292010627383,1.465764986397962
SMAD1,1.878692815707716,1.107233031712017,1.7621589994517648,2.2162892795412104
MXI1,2.2006639616381296,0.7254221145017421,0.6585591692726154,1.2644186152344292
RORC,1.1415825117266545,1.9915721637795698,2.18527904279865,1.0866667541305397
ZBTB43,1.1255821703802134,2.155201587561372,0.6769697311157952,1.2140375909420769
ESRRA,0.9120080700821543,2.1404954401716765,1.5756794325091463,1.9606099381756024
HMG20B,2.133222680842596,1.8564696789230057,1.9790720010153382,1.6051552506420996
SMAD5,0.9098735975535216,2.0837426235792265,1.6488303141447611,2.090663066423801
DBP,1.9728800307674168,0.8299949184213191,2.0837426235792265,1.3940496778873688
IKZF2,1.7374663868613927,0.8783914592831693,1.9365123865965426,2.0768697442914648
ETS2,2.0768697442914648,1.8082029379531714,0.9056182719833833,1.5350234268680172
TCF7L2,1.0178435323174195,1.2828240427771442,2.0768697442914648,1.0467612099569994
