Genes,Naive,Early Extra-GC,Late Extra-GC,GC
POU3F1,1.16883215417403,1.1660735317349502,1.1176769908731001,2.0700437792210646
ZKSCAN1,1.5510880293718239,2.0700437792210646,1.4256867628305516,1.6399413667275153
CIC,1.182740584220162,1.7671715412753088,2.063264092235686,1.2828240427771442
NR1D1,2.056530060054342,1.484527262853485,1.7977861770949155,1.5798374426578097
FOXB1,0.7451183644774662,0.6803538291000357,2.056530060054342,1.2553413970833123
RARG,0.6786603485937028,0.8438702649149362,2.0431965291848764,0.6752819670020755
MGA,2.010620358750264,1.7977861770949155,1.5390154481375544,1.7823617067692836
ZSCAN16,1.7086182325237342,1.85099021315838,1.9915721637795698,1.3905954430192813
ARID3B,1.985302550765974,1.6051552506420996,0.9874318318993961,0.6702356989344512
PPARA,1.9790720010153382,1.8843266334259718,1.503648304300263,1.2256656289371957
POU5F1,1.6533045945396823,1.9790720010153382,1.1551145179452307,1.644375963795381
STAT5A,1.8401205409214765,1.9424825535830461,1.6851979583156358,1.7181421140349897
MAFG,0.7469283197227056,1.5674149226592529,1.3701169116757406,1.9305776510767276
MYNN,1.924677928949539,1.8293677491452147,1.7772726372618126,1.8240344031698519
NKX3-1,1.918812809497141,0.9556831335848157,0.9897386379973112,0.9646518035675762
VDR,0.6535963799304865,1.907184771502022,1.411502127838595,1.3047341524128888
FOXP3,1.476980057218102,1.9014210667852722,1.8730905601590457,1.0443192063014475
ZFP90,1.4883223338220364,1.4546742997038036,1.8564696789230057,1.1940083090665043
PLAG1,1.85099021315838,0.776342204928999,1.240393435647439,1.6945003509779495
ZBTB2,1.7571714579407254,0.7433116792525171,1.85099021315838,1.6759813032107118
RELB,1.6051552506420996,0.6585591692726154,1.6094379124341003,1.8401205409214765
EBF1,1.8029809939720194,0.8866902620978645,1.7086182325237342,1.6805790124593416
IKZF5,1.1578430325984346,1.4079871857311503,1.2984249832196242,1.7621589994517648
FOXD2,0.9624020838335609,1.0443192063014475,1.0297911057385378,1.7571714579407254
NFIC,0.924911474918062,1.7038900913277886,1.1605790124173094,1.3803037569827337
FOXC1,1.7038900913277886,1.6399413667275153,1.5430234695350935,1.555144830067438
MECP2,1.699184200290376,1.480746540013579,1.4044845551799485,1.596644560974191
NR4A3,1.5470476198348186,1.5192128208413749,1.699184200290376,1.3079037271741678
RUNX2,0.8887757685888857,0.916290731874155,1.6945003509779495,0.8742677420993072
ZFP69,1.6851979583156358,0.6820501823482144,0.6685592526071988,0.9966911573121928
ARID3A,1.5152989215202388,1.6488303141447611,1.0665149386932318,1.563308140706599
CDC5L,1.644375963795381,1.5152989215202388,1.4185692950616875,1.3239040685206092
HIVEP1,1.465764986397962,0.7271967378601105,1.6399413667275153,1.3871530988283083
IRF5,1.1883585765243854,1.6355263485183984,1.059061488038651,1.3735010096599811
FOXP2,0.8379000979284325,0.816309465336065,1.5715386398431146,1.6311307370453605
BACH2,1.6223970570766058,1.0273901442009994,1.5840128140682908,1.0107429107678434
PRDM6,1.4328552523091642,1.596644560974191,1.484527262853485,1.4437052683332299
PRRX1,1.3735010096599811,1.5924162248646696,1.465764986397962,1.4185692950616875
NR1H2,1.366744227197101,1.462054407001426,1.3110833800915476,1.5924162248646696
ZBTB48,1.5270868772722808,1.3533661012509255,1.563308140706599,1.5756794325091463
PBX4,1.3633828794943965,1.5715386398431146,0.7857143447578621,1.222745918833861
UBP1,1.4150294683565634,0.7800805270396062,1.5510880293718239,1.5674149226592529
NR1H3,1.059061488038651,1.5470476198348186,0.8202005208290315,1.0249949334750446
MYB,1.0968970223813548,1.0715149491099374,0.980543170904211,1.5390154481375544
SOX2,1.5350234268680172,1.3768965986611195,1.228593888716284,1.289035242869785
BBX,1.2523338760193572,1.1605790124173094,1.16883215417403,1.531047278488378
HSF5,1.0443192063014475,1.511400281104581,1.4959559586771076,0.8599671919571108
SPI1,0.9556831335848157,1.0492091915956392,1.4997947349842733,0.9314261559392559
CDX1,1.3239040685206092,1.4959559586771076,1.3905954430192813,1.4546742997038036
SNAI1,1.4921318622387043,0.7009024973274235,1.3401645893923895,0.8202005208290315
NR2E3,1.4732277075995517,1.411502127838595,1.3206834538205667,1.3467435604904319
RFX1,0.7596905713365568,1.465764986397962,1.3940496778873688,1.2984249832196242
HMBOX1,0.973701639087494,1.4328552523091642,0.9357929751055962,0.8319653624086177
THRB,1.4256867628305516,1.0178435323174195,1.1308872226099065,1.0036923527711763
NR5A2,0.971431490552955,1.1551145179452307,1.199690142533935,1.4256867628305516
ERF,0.7970781034081773,0.9401789470488505,1.4150294683565634,1.1150557573932258
POU3F3,1.3142731754596477,1.4044845551799485,1.3533661012509255,1.4079871857311503
NKX3-2,1.40099415024018,1.10463899653497,1.1388979463559854,1.174372334549645
PRDM4,1.136220568585269,1.0892145262093385,0.6702356989344512,1.3975158858638552
PKNOX1,0.7744782714909362,1.3905954430192813,1.056589298893262,1.0178435323174195
NFE2L3,0.9920507777556906,1.3837225637315191,1.2797328502074716,0.7451183644774662
ESR2,1.0370287730387684,0.6552479079689596,1.3768965986611195,0.8825322519492007
TCF7L1,1.3566938913436,1.2984249832196242,1.1715984076669201,1.2463458341747344
HOXD13,1.1911794528660264,1.3566938913436,1.2952852632149563,1.2859248204553928
HIVEP3,1.33689126404742,1.2523338760193572,1.146973360361531,1.2797328502074716
FOXD3,1.1715984076669201,1.2797328502074716,1.3303765830262266,1.2766511836700638
SOX15,0.9314261559392559,0.971431490552955,0.8825322519492007,1.3174731781903186
LCORL,0.9874318318993961,1.1255821703802134,1.3142731754596477,0.7487415568468866
ETV7,0.6519475749403028,0.6769697311157952,1.3079037271741678,0.6618814314645933
POU6F1,0.901380977507868,1.3015745921225204,0.8085724828339123,0.8241067757960965
SOX10,1.2952852632149563,1.1308872226099065,1.051663180557206,1.001353170418004
LCOR,1.112441376819155,1.0036923527711763,1.2859248204553928,1.243365206036597
FOXC2,1.0492091915956392,1.1578430325984346,1.2735789846330934,1.228593888716284
ZBTB20,1.2705161951025477,1.0249949334750446,0.969166483922103,0.9990194470717839
ZKSCAN2,1.2644186152344292,0.7307554604771046,0.770760795090804,1.0740243607153634
HDX,1.2493353730231007,0.9098735975535216,0.8701609601466538,1.1551145179452307
FOXL2,1.243365206036597,1.051663180557206,1.0131041869535231,0.9601574139797369
TEAD1,0.7800805270396062,0.6991738884268057,0.7183549472786496,1.240393435647439
ZBTB7B,0.9512287832354357,0.720117062272049,1.2374304705167822,0.757857390254896
HOXA9,1.1523934278308698,1.2344762586193507,1.1255821703802134,1.1578430325984346
FOXI1,1.015471051963789,1.0866667541305397,1.2315307483895939,1.1496797219592738
RFX7,0.9445842405167669,1.2256656289371957,1.1203051132793695,1.0715149491099374
POU3F4,1.222745918833861,1.2082738862253266,1.196845190401704,1.1883585765243854
HOXD10,1.051663180557206,1.2169319489684411,1.0994710263765277,1.0665149386932318
HNF1A,1.2140375909420769,0.7913800822935394,0.7782096191037944,0.7325395822706061
CRX,0.6602189206909799,0.9897386379973112,1.2140375909420769,0.8992690443047244
CEBPB,1.177153977511522,1.2111515860529418,0.7095906492850613,0.969166483922103
NKX2-5,1.10463899653497,1.2054044437973737,1.177153977511522,1.1605790124173094
HOXB7,1.1496797219592738,1.2025432115163417,1.12823117855179,1.136220568585269
HOXA13,1.0866667541305397,1.196845190401704,1.1415825117266545,1.1255821703802134
SOX3,1.196845190401704,0.9512287832354357,0.7236506348533601,0.9120080700821543
NFATC4,1.13355034002939,1.1940083090665043,1.112441376819155,1.112441376819155
SOX6,1.1799433795991006,0.942379167958453,0.714840005171205,0.901380977507868
POU3F2,1.1605790124173094,1.1799433795991006,1.1496797219592738,1.1523934278308698
AR,1.0467612099569994,1.177153977511522,1.0968970223813548,1.1176769908731001
ZSCAN29,1.0541232063980683,0.7652103645601547,1.174372334549645,0.656902168064986
POU1F1,1.1551145179452307,1.1715984076669201,1.144274303392366,1.144274303392366
RXRG,0.8579408488118785,1.16883215417403,1.0060370197304307,0.9357929751055962
FOXI3,1.1660735317349502,0.656902168064986,0.6922891796493085,0.6786603485937028
SRY,1.094329626876109,1.1229401609173748,1.1633224983630603,1.1308872226099065
ZBTB45,0.7415082522533665,1.144274303392366,0.9292498765166602,0.6552479079689596
ZBTB44,0.985130334911117,1.0994710263765277,0.8908656335083451,1.1415825117266545
CDX2,0.9897386379973112,1.1388979463559854,0.9759769529246296,0.942379167958453
NR2E1,1.1388979463559854,0.8887757685888857,0.8971615619651598,0.8559186034311107
BCL11B,1.0917688060144353,0.9646518035675762,0.7307554604771046,1.13355034002939
TAL1,0.942379167958453,0.9759769529246296,1.1229401609173748,0.9759769529246296
ALX3,0.6618814314645933,1.1203051132793695,0.6535963799304865,0.6769697311157952
RXRA,1.1176769908731001,0.980543170904211,0.8008949019348781,1.1203051132793695
ZIM3,0.9646518035675762,1.1150557573932258,0.8950585117683811,0.8458682675776091
POU5F1B,1.001353170418004,1.112441376819155,1.0443192063014475,1.0131041869535231
JDP2,0.6922891796493085,0.6957256091478897,1.109833813412074,0.7433116792525171
ASCL1,1.0083871970753842,1.0665149386932318,1.107233031712017,1.0892145262093385
MLXIP,1.0690118188918192,1.0968970223813548,0.7397080717492187,0.8783914592831693
SOX9,0.937983556485415,1.094329626876109,0.9669065959546653,0.9579177713862321
FOXA2,0.8299949184213191,1.081590601098679,0.985130334911117,0.916290731874155
SNAI2,1.0131041869535231,0.9990194470717839,0.9579177713862321,1.0790621547453205
NKX2-2,0.980543170904211,1.0202216547223868,1.0615398040531179,1.0765400853126106
GATA6,0.9292498765166602,1.0370287730387684,1.0690118188918192,0.9669065959546653
TBPL2,0.795175153262091,1.0615398040531179,0.9534534782575467,0.8518863399031723
HNF4A,0.8539004392748735,1.059061488038651,0.8143696005182381,0.8105011237403178
ZFP28,1.056589298893262,1.034610392174487,1.015471051963789,0.994368275896053
GATA4,0.9828341226507666,0.985130334911117,1.0492091915956392,0.9467941861675699
ESR1,0.7932758174584387,0.7670570871533196,0.8579408488118785,1.0418831515035665
OLIG2,1.0394530166502745,0.7875993594536336,0.72897451610611,0.7095906492850613
MYOD1,0.8971615619651598,0.9579177713862321,0.9556831335848157,1.0394530166502745
KDM2A,0.9601574139797369,0.9920507777556906,1.0394530166502745,0.7469283197227056
FOXA1,0.9357929751055962,1.0083871970753842,1.0249949334750446,1.0370287730387684
GATA2,0.9184389604124448,0.9624020838335609,1.0321978457691028,0.8539004392748735
FOXE1,1.0249949334750446,0.6905753831715739,0.8379000979284325,0.8124334914913719
OLIG3,1.0226054460776632,0.7689072264414809,0.6957256091478897,0.6820501823482144
CREBZF,0.7633670460658655,0.9077436712956967,1.0178435323174195,0.985130334911117
PBX1,0.9534534782575467,1.0131041869535231,0.971431490552955,0.9874318318993961
PHOX2B,0.9669065959546653,1.0060370197304307,0.973701639087494,0.980543170904211
TERF2,0.9966911573121928,0.6652147678843515,0.9646518035675762,0.6635467107836546
FOXF1,0.8008949019348781,0.7505580877732844,0.9966911573121928,0.9490090264971226
CPEB1,0.8047263242464341,0.9966911573121928,0.8887757685888857,0.7970781034081773
GATA5,0.868113876524929,0.994368275896053,0.9601574139797369,0.8280283494492782
ATOH1,0.8339396967123355,0.8763274750623179,0.9512287832354357,0.9828341226507666
TBX21,0.6652147678843515,0.6618814314645933,0.6786603485937028,0.9782574556233548
NKX2-1,0.7838328766581567,0.973701639087494,0.9184389604124448,0.7397080717492187
HOXB13,0.8418762463080717,0.9669065959546653,0.7415082522533665,0.8379000979284325
ETV4,0.9579177713862321,0.9357929751055962,0.922749311913567,0.9292498765166602
FEZF1,0.8825322519492007,0.9490090264971226,0.916290731874155,0.9098735975535216
ZBTB11,0.7857143447578621,0.7095906492850613,0.9401789470488505,0.6519475749403028
POU4F3,0.9077436712956967,0.849876288975148,0.8559186034311107,0.9401789470488505
TLX3,0.7254221145017421,0.937983556485415,0.7670570871533196,0.7689072264414809
POU4F2,0.8722122429172113,0.8359179367244411,0.8028087781171622,0.933607181885616
GATA1,0.8599671919571108,0.795175153262091,0.933607181885616,0.8908656335083451
DLX3,0.8783914592831693,0.933607181885616,0.9098735975535216,0.9141471083309036
HOXC10,0.8619976495074928,0.9270783230031525,0.8660709748951286,0.8660709748951286
MYOG,0.8438702649149362,0.8929598751114598,0.924911474918062,0.8950585117683811
FOXR2,0.8950585117683811,0.8458682675776091,0.8124334914913719,0.922749311913567
PGR,0.7560275635778198,0.9205918137735456,0.8398861959000617,0.7989846816787588
FOXA3,0.7343268928447018,0.7615271191438583,0.9205918137735456,0.9056182719833833
TP73,0.6957256091478897,0.9184389604124448,0.8866902620978645,0.8299949184213191
FOXO6,0.8398861959000617,0.8518863399031723,0.9141471083309036,0.8640322382052804
SIX1,0.9141471083309036,0.8660709748951286,0.8742677420993072,0.8047263242464341
FOXN2,0.8929598751114598,0.7043687053039097,0.9120080700821543,0.72897451610611
ZSCAN31,0.6719149604541712,0.9120080700821543,0.8929598751114598,0.7542010790517855
NFE2,0.7325395822706061,0.9056182719833833,0.9034973804142455,0.7113373746200031
ELF3,0.9056182719833833,0.8742677420993072,0.8763274750623179,0.8887757685888857
PDX1,0.8559186034311107,0.8804597123472282,0.901380977507868,0.8929598751114598
SOX8,0.8908656335083451,0.901380977507868,0.8241067757960965,0.8846090958940398
HOXC9,0.7095906492850613,0.8992690443047244,0.656902168064986,0.7009024973274235
HESX1,0.849876288975148,0.8971615619651598,0.8319653624086177,0.8722122429172113
POU4F1,0.8846090958940398,0.8319653624086177,0.816309465336065,0.8763274750623179
PRRX2,0.816309465336065,0.8846090958940398,0.8640322382052804,0.8398861959000617
NR1H4,0.8105011237403178,0.8825322519492007,0.8478702702482823,0.8260656402814295
PROP1,0.8804597123472282,0.8066475544243279,0.776342204928999,0.8066475544243279
POU2F3,0.8742677420993072,0.8143696005182381,0.7932758174584387,0.8701609601466538
FOXQ1,0.6803538291000357,0.6854515461717046,0.8722122429172113,0.868113876524929
TBX20,0.8241067757960965,0.8722122429172113,0.868113876524929,0.7726178058380165
ZBTB1,0.8701609601466538,0.868113876524929,0.8619976495074928,0.8579408488118785
MECOM,0.7913800822935394,0.8599671919571108,0.7894879341415016,0.7932758174584387
MAFA,0.8085724828339123,0.7782096191037944,0.8539004392748735,0.8359179367244411
SP8,0.8518863399031723,0.72897451610611,0.7113373746200031,0.770760795090804
NKX2-8,0.6991738884268057,0.721882287796618,0.849876288975148,0.6803538291000357
IRX6,0.8478702702482823,0.8418762463080717,0.8458682675776091,0.7857143447578621
MEIS1,0.8280283494492782,0.8398861959000617,0.8047263242464341,0.7782096191037944
TBX3,0.714840005171205,0.7061063252024506,0.8359179367244411,0.7307554604771046
HOXC4,0.7433116792525171,0.8260656402814295,0.757857390254896,0.7505580877732844
RARB,0.6702356989344512,0.8241067757960965,0.7989846816787588,0.6854515461717046
CEBPD,0.7819549418339564,0.7236506348533601,0.6820501823482144,0.8221517409602932
EHF,0.8221517409602932,0.770760795090804,0.7451183644774662,0.737911126072517
HOXC12,0.7615271191438583,0.8202005208290315,0.7652103645601547,0.7633670460658655
LHX6,0.7652103645601547,0.7932758174584387,0.7970781034081773,0.8182531005446358
PTF1A,0.7542010790517855,0.7894879341415016,0.8182531005446358,0.8085724828339123
PAX4,0.8143696005182381,0.8182531005446358,0.737911126072517,0.776342204928999
NR2F1,0.72897451610611,0.7726178058380165,0.7875993594536336,0.8143696005182381
SOX14,0.757857390254896,0.8124334914913719,0.7615271191438583,0.7652103645601547
BHLHA15,0.6769697311157952,0.7560275635778198,0.8105011237403178,0.7875993594536336
HOXD9,0.776342204928999,0.8047263242464341,0.7433116792525171,0.7596905713365568
PITX2,0.8028087781171622,0.8028087781171622,0.795175153262091,0.7819549418339564
TEAD4,0.7505580877732844,0.7633670460658655,0.7254221145017421,0.8008949019348781
DLX4,0.7026340994917015,0.7989846816787588,0.7009024973274235,0.71659593187347
HOXB5,0.71659593187347,0.7970781034081773,0.7026340994917015,0.7615271191438583
FOXL1,0.7183549472786496,0.7343268928447018,0.6974482624593359,0.795175153262091
TBX5,0.7130871563437907,0.683749418101174,0.7913800822935394,0.714840005171205
FEZF2,0.720117062272049,0.7838328766581567,0.721882287796618,0.7361174036184901
SPDEF,0.7782096191037944,0.7487415568468866,0.7271967378601105,0.7236506348533601
ZSCAN4,0.6635467107836546,0.7744782714909362,0.7726178058380165,0.6871565764227883
ZIC3,0.7726178058380165,0.7397080717492187,0.7078469696802345,0.6735970466371559
NHLH2,0.7689072264414809,0.7523779244902704,0.7343268928447018,0.7670570871533196
VSX1,0.7487415568468866,0.757857390254896,0.7633670460658655,0.7560275635778198
PITX3,0.7236506348533601,0.7596905713365568,0.6719149604541712,0.6888645187679443
ESRRB,0.737911126072517,0.6888645187679443,0.7542010790517855,0.7415082522533665
DMRT2,0.7061063252024506,0.7542010790517855,0.6652147678843515,0.7026340994917015
CREB3L2,0.7271967378601105,0.7183549472786496,0.7487415568468866,0.6535963799304865
HOXC11,0.683749418101174,0.7469283197227056,0.6618814314645933,0.6991738884268057
BARX1,0.6854515461717046,0.7451183644774662,0.683749418101174,0.6685592526071988
SOX21,0.7397080717492187,0.7361174036184901,0.7043687053039097,0.720117062272049
ARX,0.6905753831715739,0.737911126072517,0.6888645187679443,0.7271967378601105
LMX1B,0.7361174036184901,0.714840005171205,0.6552479079689596,0.7183549472786496
LBX2,0.7307554604771046,0.7113373746200031,0.6602189206909799,0.6957256091478897
FOXJ1,0.6685592526071988,0.6786603485937028,0.6871565764227883,0.7254221145017421
SOX5,0.721882287796618,0.6719149604541712,0.6635467107836546,0.6905753831715739
KLF8,0.694005918268363,0.694005918268363,0.720117062272049,0.7078469696802345
VSX2,0.6974482624593359,0.6974482624593359,0.7130871563437907,0.7130871563437907
ISL1,0.6871565764227883,0.6702356989344512,0.6752819670020755,0.7043687053039097
NEUROD1,0.7043687053039097,0.6922891796493085,0.6803538291000357,0.6974482624593359
FOXI2,0.6552479079689596,0.6602189206909799,0.694005918268363,0.683749418101174
HMX2,0.6735970466371559,0.6535963799304865,0.6854515461717046,0.694005918268363
HMX1,0.6668856120491693,0.6668856120491693,0.6519475749403028,0.6719149604541712
TFAP2E,1.6714046361833004,0.9874318318993961,0.9601574139797369,1.0297911057385378
ZKSCAN3,1.2859248204553928,1.6668488196474394,1.0866667541305397,1.0226054460776632
E4F1,1.112441376819155,0.9990194470717839,1.1883585765243854,1.3401645893923895
GLIS3,1.2054044437973737,0.9646518035675762,0.9141471083309036,0.9314261559392559
KLF11,1.136220568585269,0.9077436712956967,1.1388979463559854,1.0917688060144353
SP9,1.0892145262093385,1.107233031712017,1.1255821703802134,1.0994710263765277
SP7,1.0060370197304307,1.0790621547453205,1.0615398040531179,1.0443192063014475
GLIS1,1.051663180557206,1.0715149491099374,1.0202216547223868,0.9828341226507666
SALL4,1.0226054460776632,1.0418831515035665,1.0467612099569994,1.0492091915956392
ZBTB12,0.9669065959546653,1.0492091915956392,0.9579177713862321,0.9467941861675699
FEV,0.933607181885616,0.9966911573121928,0.916290731874155,0.980543170904211
KLF17,0.9512287832354357,0.9534534782575467,0.9184389604124448,0.9357929751055962
LYL1,0.8085724828339123,0.8047263242464341,1.5270868772722808,0.8085724828339123
FOXK2,0.8066475544243279,1.0917688060144353,1.109833813412074,1.411502127838595
GLI1,0.8539004392748735,1.3047341524128888,0.9056182719833833,0.8701609601466538
GLI3,0.8763274750623179,0.924911474918062,0.942379167958453,0.9445842405167669
GLI2,0.9184389604124448,0.922749311913567,0.9034973804142455,0.9357929751055962
GMEB1,0.8887757685888857,0.9056182719833833,0.9098735975535216,0.8722122429172113
PAX7,0.8299949184213191,0.8640322382052804,0.8722122429172113,0.8398861959000617
ZBTB7C,0.8182531005446358,0.8478702702482823,0.8241067757960965,0.868113876524929
