"Pathway","Mean_non_Tfh","Mean_Tfh","P_value","Cliffs_delta"
"PID-A6B1-A6B4-INTEGRIN-PATHWAY",7559.11503691325,7479.32327142294,1.16797585679403e-07,0.0774589210254636
"PID-AJDISS-2PATHWAY",6481.11870043866,6816.95500080777,9.11947436487438e-61,-0.240411568218042
"PID-ALK1-PATHWAY",7050.70967316135,6976.88805411841,0.0032058723300753,0.0430868318871715
"PID-ALK2-PATHWAY",6221.14969302546,6449.20771113841,1.2575009819797e-17,-0.124958025656434
"PID-ALPHA-SYNUCLEIN-PATHWAY",6731.81126286352,6984.0519363174,6.62663685763777e-33,-0.174674534327133
"PID-AMB2-NEUTROPHILS-PATHWAY",6845.07209521124,6910.86260707428,1.5687570352681e-06,-0.0702053712653212
"PID-ANGIOPOIETIN-RECEPTOR-PATHWAY",7653.96684951835,7834.56299602051,9.63505108384411e-17,-0.121473807302534
"PID-ANTHRAX-PATHWAY",6016.87529943657,6174.20218385375,2.25717539083707e-06,-0.069133026861892
"PID-AP1-PATHWAY",8408.27915305845,8543.27282281126,2.00147799604135e-14,-0.11184464997218
"PID-ARF6-DOWNSTREAM-PATHWAY",7009.58378209719,7485.58553872032,3.79963697650737e-35,-0.180838997845412
"PID-ARF6-PATHWAY",6963.55964785211,7012.57481982031,0.00947899098359658,-0.0379262856397588
"PID-ARF6-TRAFFICKING-PATHWAY",7156.27168049566,7256.93763699344,4.51535068572333e-09,-0.0857286593222457
"PID-ARF-3PATHWAY",7110.10288786349,7849.85269510725,2.88108114050512e-122,-0.343766828797915
"PID-AR-NONGENOMIC-PATHWAY",6816.7648238931,6876.87810868731,0.00703809947626439,-0.0393992937133849
"PID-AR-PATHWAY",7040.34053607249,7287.12242319622,3.00339819966028e-32,-0.172828552762953
"PID-AR-TF-PATHWAY",7827.40896949476,8179.18876672612,5.3190005481832e-63,-0.244925934243624
"PID-ATF2-PATHWAY",7509.45818260956,7595.70750822495,1.30165574580664e-05,-0.0637371825146415
"PID-ATM-PATHWAY",5813.43115469457,6136.19079012863,2.40516221274849e-34,-0.178659183110505
"PID-ATR-PATHWAY",4319.32170429318,4584.05797047752,8.42820491330713e-41,-0.195536507266574
"PID-AURORA-A-PATHWAY",1955.16802616371,2251.53591115376,1.30528481793711e-24,-0.149708210740423
"PID-AURORA-B-PATHWAY",3769.80514995497,3953.71073736732,1.65101732940619e-13,-0.107807631623353
"PID-AVB3-INTEGRIN-PATHWAY",7933.43452435082,7980.64603121525,7.15290693112192e-06,-0.0656268662074841
"PID-AVB3-OPN-PATHWAY",8874.05632105763,8987.50411697604,3.30069935916456e-07,-0.0746370773147679
"PID-BARD1-PATHWAY",6135.55289060171,6429.02490014567,7.75262608912962e-30,-0.165871155632541
"PID-BCR-5PATHWAY",7889.29953824221,8214.64262633658,1.7524894905389e-50,-0.218442079329035
"PID-BETA-CATENIN-DEG-PATHWAY",8111.64972013297,8345.40633599818,5.64939525701744e-17,-0.122396615612271
"PID-BETA-CATENIN-NUC-PATHWAY",8214.41127873903,8172.59586709962,0.00246749753955794,0.0442567077635463
"PID-BMP-PATHWAY",7353.86311943416,7325.61845560369,0.261364451095545,0.0164199115839335
"PID-CASPASE-PATHWAY",7992.68153080492,7696.32931511127,1.66666187838948e-73,0.265128817042224
"PID-CD40-PATHWAY",8178.09687400739,8093.82720716112,0.00120649131541885,0.0473273525282389
"PID-CD8-TCR-DOWNSTREAM-PATHWAY",9833.9169548273,10026.7061841494,5.20379731749403e-20,-0.133907564706179
"PID-CD8-TCR-PATHWAY",9865.80462637283,10044.1236397565,1.40502145250226e-15,-0.116734544101264
"PID-CDC42-PATHWAY",8281.00605181648,8508.35274170618,3.36873778708017e-36,-0.183662392571113
"PID-CDC42-REG-PATHWAY",6820.33103994901,6882.32571756228,0.0142885271400507,-0.035815992871535
"PID-CERAMIDE-PATHWAY",7349.27419444118,7481.4543683175,1.05890143410095e-10,-0.0944150732382442
"PID-CIRCADIAN-PATHWAY",6424.29458707006,6210.14901187167,6.57871864273222e-19,0.12984477213742
"PID-CMYB-PATHWAY",7086.03478441075,7456.70813424065,2.18744310402323e-93,-0.29968214684563
"PID-CONE-PATHWAY",5040.07717226584,4876.46608998223,2.52664031294446e-45,0.206550629759991
"PID-CXCR3-PATHWAY",7413.39496359991,7686.25194084186,1.10794173133109e-42,-0.200190190934053
"PID-CXCR4-PATHWAY",8335.46655923192,8399.08350555257,3.40824101150413e-06,-0.0678995593703226
"PID-DELTA-NP63-PATHWAY",5596.63790165739,5749.75822778341,1.31142004427489e-15,-0.116858807773997
"PID-DNA-PK-PATHWAY",7292.84998321915,7601.44463656785,1.66335638693115e-20,-0.135695291971504
"PID-E2F-PATHWAY",4777.07031988726,5022.81648051467,1.11077193230364e-41,-0.197727179106514
"PID-ECADHERIN-KERATINOCYTE-PATHWAY",7065.52781420618,7244.09986729693,3.65027843280143e-18,-0.127028995632479
"PID-ECADHERIN-NASCENT-AJ-PATHWAY",7777.88043757069,8221.02885254149,8.08584715910519e-76,-0.269377320848757
"PID-ECADHERIN-STABILIZATION-PATHWAY",7343.36352055058,7754.82821049822,5.17436636611623e-107,-0.321233409100416
"PID-ENDOTHELIN-PATHWAY",7197.82493752447,7124.99277602743,8.52651567717487e-07,0.0719690577980723
"PID-EPHA2-FWD-PATHWAY",8576.82955482213,9014.90549201673,3.31080084863218e-59,-0.237208904705592
"PID-EPHA-FWDPATHWAY",7978.01421054202,7957.03165921003,0.106062054857017,0.0236268396577567
"PID-EPHB-FWD-PATHWAY",7946.59562216798,8058.07334488541,1.99983351145322e-08,-0.082043173962436
"PID-EPHRINB-REV-PATHWAY",8202.59451644763,8555.86767160941,2.07406273728859e-78,-0.274056276937196
"PID-EPO-PATHWAY",7407.77121539105,7660.04532013475,3.67761609332811e-21,-0.138025965724667
"PID-ERA-GENOMIC-PATHWAY",5670.89530631057,6154.81235386377,7.12228397289017e-81,-0.27843387993383
"PID-ERBB1-DOWNSTREAM-PATHWAY",9062.85135061436,9182.03828733745,4.05142385885789e-10,-0.0913997175966621
"PID-ERBB1-INTERNALIZATION-PATHWAY",9210.04398101281,9261.73520666489,0.00208639680854835,-0.044992801237564
"PID-ERBB1-RECEPTOR-PROXIMAL-PATHWAY",8688.2062596996,8871.60172778094,1.20186452152813e-16,-0.121089702998418
"PID-ERBB2-ERBB3-PATHWAY",8032.49842590373,8187.46461668498,3.56385609319709e-13,-0.106298676496087
"PID-ERBB4-PATHWAY",7810.9902646437,7911.99797089056,1.22427480689473e-06,-0.0709275056042962
"PID-ERBB-NETWORK-PATHWAY",8322.27263099377,8092.59629788,1.13932764324123e-70,0.259830321695566
"PID-ERB-GENOMIC-PATHWAY",5888.86022334584,6676.47997075303,2.11687872217953e-62,-0.243721981655233
"PID-ER-NONGENOMIC-PATHWAY",6750.572380787,6620.60615306494,8.87173782582563e-13,0.104482894106412
"PID-FAK-PATHWAY",8399.78385924583,8620.99153386297,5.8523025817987e-22,-0.140813504632905
"PID-FANCONI-PATHWAY",4818.66284074938,5076.39541781023,9.72182697285738e-43,-0.200328961158889
"PID-FAS-PATHWAY",7892.79208533538,7875.53117452604,0.238166089894399,0.0172445953855753
"PID-FCER1-PATHWAY",8898.84738537087,9239.95282893267,2.27102456900464e-66,-0.251582525699292
"PID-FGF-PATHWAY",6226.24308249984,6461.76373193575,3.97767498486121e-59,-0.237044132170382
"PID-FOXM1-PATHWAY",2206.13533566003,2233.74906242042,0.255172496192352,-0.0166348640163561
"PID-FOXO-PATHWAY",8503.79834885189,8755.4986873411,3.03053460882269e-24,-0.148512195699409
"PID-FRA-PATHWAY",5807.84221413231,6012.15976619613,6.59548093558883e-21,-0.137128475453979
"PID-GLYPICAN-1PATHWAY",7497.62169503885,7396.42578005682,7.81629943020435e-08,0.0785243770975482
"PID-GMCSF-PATHWAY",7850.07736269448,8144.08793581616,3.75125944699579e-26,-0.154648376002897
"PID-HDAC-CLASSIII-PATHWAY",6185.82789844932,6349.28511902789,8.86790821146807e-08,-0.0781910001077043
"PID-HDAC-CLASSII-PATHWAY",8885.19487409125,9068.47937522128,2.19190870412022e-13,-0.107254284211365
"PID-HDAC-CLASSI-PATHWAY",7402.71813469937,7813.5980776131,7.06768519985064e-62,-0.242666287854061
"PID-HEDGEHOG-2PATHWAY",8967.41005147181,8764.37169661726,3.9803708734924e-49,0.215378870312747
"PID-HEDGEHOG-GLI-PATHWAY",7899.234925113,8062.4409838442,3.96530837088769e-17,-0.123004750348397
"PID-HES-HEY-PATHWAY",8048.09693131236,8335.51227514442,3.39675396957516e-52,-0.222250277346573
"PID-HIF1A-PATHWAY",7740.00969367881,8112.94526011856,5.22273359258606e-32,-0.172147839648223
"PID-HIF1-TFPATHWAY",8230.60001959848,8224.49361151503,0.69202167904355,0.00579089699257737
"PID-HIF2PATHWAY",8228.1049216369,8286.98683628227,0.00101934070614919,-0.0480260391697891
"PID-HIV-NEF-PATHWAY",8790.36207594617,8817.86182227393,0.109977529268835,-0.0233658129560754
"PID-HNF3A-PATHWAY",4584.37538241306,4846.09123811306,1.69348505029925e-28,-0.161880485261503
"PID-HNF3B-PATHWAY",4898.22527450149,5185.19962804527,1.73612415188951e-113,-0.330983819309672
"PID-IFNG-PATHWAY",8010.61800925179,8139.63800350358,1.06028036281039e-06,-0.0713432688617452
"PID-IGF1-PATHWAY",7926.64928386133,8032.5038377691,0.000686746343610356,-0.0496295149761675
"PID-IL12-2PATHWAY",8832.49764647669,8753.19489110663,1.37756286062942e-05,0.0635556225229093
"PID-IL12-STAT4-PATHWAY",10032.3182138839,9792.81628433966,9.55553935476647e-28,0.159598394772459
"PID-IL1-PATHWAY",9028.93092780594,9017.68758281621,0.381255680827623,0.0128003899799139
"PID-IL23-PATHWAY",7989.4857483608,7800.48929099795,1.59146901648374e-26,0.155818662442067
"PID-IL27-PATHWAY",7368.24113865956,7091.79740637658,1.12135860895947e-37,0.187556443830972
"PID-IL2-1PATHWAY",8873.93907227066,9139.69095511259,6.02717431954574e-30,-0.166192763155584
"PID-IL2-PI3K-PATHWAY",8990.55317789497,9375.40026394396,3.25112304512042e-44,-0.203903503327771
"PID-IL2-STAT5-PATHWAY",8944.21938959117,9274.13153089883,2.6259205262757e-36,-0.183950242708758
"PID-IL3-PATHWAY",7826.3917784819,8042.31724873868,2.92033354958262e-18,-0.127399049565376
"PID-IL4-2PATHWAY",6891.56851467528,6824.51483436992,4.42898214145411e-06,0.0671045273261245
"PID-IL5-PATHWAY",8129.31154781846,8523.47771070168,2.379896716358e-30,-0.167374545353024
"PID-IL6-7-PATHWAY",8214.34375704915,8301.7691307202,7.8427994770373e-05,-0.0577334771397951
"PID-IL8-CXCR1-PATHWAY",6842.83848323897,6722.1913963827,1.05914016862489e-06,0.0713463708917547
"PID-IL8-CXCR2-PATHWAY",7130.77653586994,7245.53218543767,1.72085578955623e-05,-0.0628382324651253
"PID-ILK-PATHWAY",7503.01049657709,7826.31390531219,1.72614086083482e-49,-0.216202596134533
"PID-INSULIN-GLUCOSE-PATHWAY",6801.33698357615,7399.82598821334,3.34549804304615e-91,-0.296081876074905
"PID-INSULIN-PATHWAY",7991.97460029313,8289.08842350809,2.30539848339799e-37,-0.186738329034057
"PID-INTEGRIN1-PATHWAY",6913.06561010837,6713.72591217332,9.11589468155141e-86,0.286929017205273
"PID-INTEGRIN2-PATHWAY",4975.15626042372,5019.04166693821,0.00296756106627639,-0.0434348066652954
"PID-INTEGRIN3-PATHWAY",6185.25084021506,6028.98481883108,4.2222710115238e-60,0.239050324460934
"PID-INTEGRIN4-PATHWAY",6814.27177649635,6582.60943466727,3.47752809767124e-73,0.264537059199825
"PID-INTEGRIN5-PATHWAY",6951.1269991578,6933.74613824519,0.658492307104183,0.00646166536404216
"PID-INTEGRIN-A4B1-PATHWAY",6885.82656468544,7159.51382817688,1.37802352463217e-38,-0.18991645001496
"PID-INTEGRIN-A9B1-PATHWAY",6565.34976131388,6526.2875178356,0.00655541898414671,0.0397441208434109
"PID-INTEGRIN-CS-PATHWAY",5917.58805703753,6076.05501214011,2.23767921105519e-22,-0.142250246326273
"PID-KIT-PATHWAY",7096.99954388209,7291.54690516576,4.87768982052383e-18,-0.126546629966002
"PID-LIS1-PATHWAY",8881.20982232571,9172.64501055735,4.92790236315367e-27,-0.157404894611039
"PID-LKB1-PATHWAY",7310.43782069314,7431.90522447158,3.57722982451482e-08,-0.0805597649646604
"PID-LPA4-PATHWAY",6124.34372410943,5917.50920586767,4.55559300405458e-15,0.114594189012801
"PID-LYMPH-ANGIOGENESIS-PATHWAY",7621.29304982804,7592.21415499102,0.324026859462789,0.0144177336851583
"PID-LYSOPHOSPHOLIPID-PATHWAY",6874.45992357637,6920.76042355149,0.000146493621139875,-0.0555082267888666
"PID-MAPK-TRK-PATHWAY",7540.14453751778,7589.69051320393,0.0475211292575453,-0.0289698126405807
"PID-MET-PATHWAY",7711.30110053101,8104.58230670183,2.0513395252251e-75,-0.268639858832088
"PID-MTOR-4PATHWAY",6999.6857859364,7218.60355803868,4.36377042609924e-18,-0.126732113113335
"PID-MYC-ACTIV-PATHWAY",8106.49867114285,8054.53194341269,0.00129275836082057,0.0470384987926489
"PID-MYC-PATHWAY",9094.14188825445,9339.29153489126,1.48924118199287e-35,-0.181935565453768
"PID-MYC-REPRESS-PATHWAY",7908.82159531828,7996.92332493841,5.70689588573054e-11,-0.0957735799100493
"PID-NCADHERIN-PATHWAY",7489.23274922411,7819.60825438811,1.33985398934421e-56,-0.23175836427038
"PID-NECTIN-PATHWAY",7618.9336786999,7856.83603217071,9.63020478427214e-33,-0.174219721986035
"PID-NEPHRIN-NEPH1-PATHWAY",9070.82680484055,9123.1123418163,0.00638510708223577,-0.0398712584557118
"PID-NETRIN-PATHWAY",7203.81343210359,7377.1811389881,3.16868822422433e-19,-0.131027238606187
"PID-NFAT-3PATHWAY",8264.57426841031,8655.08254811544,2.65257580249994e-35,-0.181260508981996
"PID-NFAT-TFPATHWAY",8871.31221394369,9193.76056344845,5.08850079083695e-69,-0.256696404642297
"PID-NFKAPPAB-ATYPICAL-PATHWAY",8029.55602628087,8031.0833501456,0.787505186435887,-0.00394067294617902
"PID-NFKAPPAB-CANONICAL-PATHWAY",9331.9310678427,9229.58141442637,0.00305269111335193,0.0433076690529945
"PID-NOTCH-PATHWAY",8076.38115369114,8331.93207421132,4.97164365856252e-43,-0.20103941726724
"PID-P38-ALPHA-BETA-DOWNSTREAM-PATHWAY",8273.15974067917,8369.9329081102,3.72998146045474e-08,-0.0804521062760955
"PID-P38-ALPHA-BETA-PATHWAY",7754.36064238687,7855.600013439,4.59727117363034e-07,-0.0737158656381248
"PID-P38-GAMMA-DELTA-PATHWAY",3871.39704533964,3874.97924709542,0.164606729557316,0.020316973637626
"PID-P38-MK2-PATHWAY",8678.81309498826,8713.97757845769,0.323879913229349,-0.0144221130216423
"PID-P38-MKK3-6PATHWAY",7327.38210772266,7478.47228051628,2.43294026494417e-09,-0.0872166301288588
"PID-P53-DOWNSTREAM-PATHWAY",7068.96776550797,7234.71087135236,7.54003357591171e-52,-0.221485444476879
"PID-P53-REGULATION-PATHWAY",7656.61190667581,7979.41112471202,2.51579660157443e-39,-0.191809783154873
"PID-P73PATHWAY",6656.6904709155,6732.38384835003,2.75826938674795e-11,-0.0973482250845748
"PID-P75-NTR-PATHWAY",7940.2241417292,7929.68234784915,0.290633955702481,0.0154486112462547
"PID-PDGFRA-PATHWAY",8724.71043924107,8841.28763495552,8.91368480676563e-05,-0.0572839564969487
"PID-PDGFRB-PATHWAY",8464.43837228502,8702.79494289449,4.45127400798796e-36,-0.183339872686302
"PID-PI3KCI-AKT-PATHWAY",8385.4917085515,8800.37316366042,4.11033325546962e-59,-0.237014662885292
"PID-PI3KCI-PATHWAY",8676.63471465096,8775.40710376681,1.58097055995193e-09,-0.0882397526149315
"PID-PI3K-PLC-TRK-PATHWAY",8808.09395037734,8768.65425779109,0.0174912160414751,0.0347384023879427
"PID-PLK1-PATHWAY",3932.29735009159,4048.33610161622,1.67838192803229e-13,-0.107775607725314
"PID-PRL-SIGNALING-EVENTS-PATHWAY",7473.24375257849,7550.37958975415,3.08879675927448e-05,-0.0609155668943876
"PID-PS1-PATHWAY",7230.10481712705,7408.71495080967,5.46677878004474e-18,-0.126356402537479
"PID-PTP1B-PATHWAY",7252.26745778648,7392.31023540153,4.84102839889686e-19,-0.130342511099679
"PID-RAC1-PATHWAY",8869.27585149776,9006.69179666981,2.86011657823385e-16,-0.119571624253477
"PID-RAC1-REG-PATHWAY",7300.795451127,7625.38853723508,1.39943731219512e-49,-0.216408972366341
"PID-RANBP2-PATHWAY",8546.67160389594,9177.77062339485,2.28259779957265e-35,-0.18143641233077
"PID-RAS-PATHWAY",7887.56660908551,7813.20379135638,0.00334686607636698,0.0428919057955455
"PID-RB-1PATHWAY",7591.27656952563,7755.64672608064,3.39914356217646e-27,-0.157904138970215
"PID-REELIN-PATHWAY",8199.14589001752,8357.00523411438,7.02761816416418e-14,-0.109459097658702
"PID-REG-GR-PATHWAY",8337.61949059347,8559.36244225325,1.43468377503069e-47,-0.211808570626084
"PID-RETINOIC-ACID-PATHWAY",7038.81250680969,7318.9407293883,2.42267465099338e-19,-0.13145915066692
"PID-RET-PATHWAY",7507.52239986841,7651.52836327227,7.14583568849127e-14,-0.109427073760663
"PID-RHOA-PATHWAY",8059.97449165461,8324.8289667525,2.77092259188766e-32,-0.17292745277855
"PID-RHOA-REG-PATHWAY",6724.58890060991,6733.5841898677,0.872662476001475,-0.00234317310937771
"PID-RHODOPSIN-PATHWAY",6189.94319343363,6000.12926007707,2.54780727607582e-51,0.220312512188583
"PID-RXR-VDR-PATHWAY",5974.3762689198,5884.12444245991,0.00161114128395326,0.0461072511365633
"PID-S1P-META-PATHWAY",4627.32232178826,4272.91089129067,1.92486753596149e-47,0.211513193503857
"PID-S1P-S1P1-PATHWAY",6766.67252179284,6752.88689935644,0.424331788667749,0.0116797360208956
"PID-S1P-S1P2-PATHWAY",6934.44091140734,6866.48258671924,0.0329044430718301,0.031186395554718
"PID-S1P-S1P3-PATHWAY",6348.97161561843,6386.06631543595,0.0107690513079841,-0.0372805159807234
"PID-S1P-S1P4-PATHWAY",6182.46270757614,6379.17338033241,6.21895284768854e-10,-0.0904165109379175
"PID-SHP2-PATHWAY",8638.11835507453,8796.17020037555,1.45202838189448e-31,-0.170882758821409
"PID-SMAD2-3NUCLEAR-PATHWAY",8271.48222540945,8294.72904034042,0.0825972097173396,-0.0253762021107581
"PID-SMAD2-3PATHWAY",6236.76575346413,6887.64977688536,1.67123722109425e-43,-0.202189084330465
"PID-SYNDECAN-1-PATHWAY",6693.7977809228,6554.14978579309,1.17362988778838e-27,0.159325142423093
"PID-SYNDECAN-2-PATHWAY",7678.93460785394,7747.62177806907,0.000537485783064327,-0.0506020926203208
"PID-SYNDECAN-3-PATHWAY",8027.31116292123,8342.7821147858,1.7296436935522e-47,-0.211620715338156
"PID-SYNDECAN-4-PATHWAY",5701.99903053633,5748.87107871619,0.0177352994082955,-0.0346635887230079
"PID-TAP63-PATHWAY",5532.69058079235,5697.66865617356,5.34589877021626e-29,-0.16338378374581
"PID-TCPTP-PATHWAY",8562.94511558144,8681.49177343361,1.20748353866673e-07,-0.0773700569893093
"PID-TCR-CALCIUM-PATHWAY",7866.03562118789,8127.47199665926,2.16827168799744e-24,-0.148988722250574
"PID-TCR-JNK-PATHWAY",7537.933994689,7976.54596679502,2.87777381422041e-19,-0.131182340106661
"PID-TCR-PATHWAY",9512.14732751122,9848.7244184982,1.04799947649284e-46,-0.209802104627002
"PID-TCR-RAS-PATHWAY",9109.47779922374,9178.881559486,0.161153716446679,-0.0204844832581388
"PID-TELOMERASE-PATHWAY",7956.20791749266,8079.0698347158,1.70149184074767e-08,-0.0824508172001542
"PID-TGFBR-PATHWAY",7602.89686014779,7581.19087213219,0.364439038039133,0.0132587605319051
"PID-THROMBIN-PAR1-PATHWAY",6922.99727325006,6836.27003327903,0.000157646948484082,0.0552416346804036
"PID-THROMBIN-PAR4-PATHWAY",6699.25651451952,6742.5116947734,0.10011905377492,-0.0240380411063682
"PID-TNF-PATHWAY",9075.75289985915,8892.77201060962,6.75907612420172e-21,0.137090703676804
"PID-TOLL-ENDOGENOUS-PATHWAY",9255.78726293349,9298.78129049244,0.00335522002022424,-0.0428805925096285
"PID-TRAIL-PATHWAY",8818.45797155947,8812.48382576109,0.951340867490007,-0.000892152954348294
"PID-TRKR-PATHWAY",7274.27015409927,7579.37390456296,1.59981062544336e-58,-0.235790729574193
"PID-TXA2PATHWAY",6576.82323642585,6556.98761897754,0.247344819932745,0.0169118570489686
"PID-UPA-UPAR-PATHWAY",5023.35735426307,4821.19071461902,1.27549922999493e-46,0.20960284481698
"PID-VEGFR1-2-PATHWAY",7685.61557489062,8060.21812860504,7.46519365030319e-73,-0.26392103253441
"PID-VEGFR1-PATHWAY",7089.12734479188,7594.60115581356,7.11084661596424e-64,-0.246669457581313
"PID-VEGF-VEGFR-PATHWAY",7190.12845524055,7246.14006085371,0.606857504174321,-0.00752255962728926
"PID-WNT-CANONICAL-PATHWAY",8544.82824274346,8780.79541269418,7.43935501767556e-30,-0.165923890142702
"PID-WNT-NONCANONICAL-PATHWAY",8696.55070619358,8787.01346242404,8.20892088853989e-07,-0.0720775376122279
"PID-WNT-SIGNALING-PATHWAY",5665.68217988861,5611.77565102277,1.18882748505667e-06,0.0710126289572038
