"Pathway","Mean_Tfh","mean_non_tfh","Cliffs_Delta","P_Value"
"PID-A6B1-A6B4-INTEGRIN-PATHWAY",7044.32120604649,7137.00878635384,-0.0994109695328884,3.77186807911309e-11
"PID-AJDISS-2PATHWAY",6478.76570424464,6209.54655552116,0.220919080565534,6.89470061287493e-49
"PID-ALK1-PATHWAY",6596.59785570734,6672.29141061677,-0.0522422033224857,0.000510613170136045
"PID-ALK2-PATHWAY",6132.32962206403,5942.1530554205,0.11967501175648,1.71029121658032e-15
"PID-ALPHA-SYNUCLEIN-PATHWAY",6610.58895705877,6398.93490584971,0.165927818163587,2.52096681852441e-28
"PID-AMB2-NEUTROPHILS-PATHWAY",6431.64744512216,6366.49967891307,0.0739828701253506,8.596846322792e-07
"PID-ANGIOPOIETIN-RECEPTOR-PATHWAY",7381.41427836124,7261.73109488369,0.0936622252107185,4.65338280527936e-10
"PID-ANTHRAX-PATHWAY",5878.98554769568,5763.95022293662,0.0576242312710028,0.000126519744379324
"PID-AP1-PATHWAY",8012.44397879289,7898.53919050077,0.109091123576286,3.96669289579596e-13
"PID-ARF6-DOWNSTREAM-PATHWAY",7064.41815650196,6678.97864515125,0.164713938171373,6.17091274472772e-28
"PID-ARF6-PATHWAY",6637.76267156581,6599.60853743562,0.0335449767792769,0.0256550163263925
"PID-ARF6-TRAFFICKING-PATHWAY",6852.57906570103,6785.75980553427,0.0658619175314449,1.18079547986552e-05
"PID-ARF-3PATHWAY",7404.47978423213,6746.50532575216,0.344223828360222,4.90660390331727e-116
"PID-AR-NONGENOMIC-PATHWAY",6514.30928944613,6478.23315598042,0.0270370614645383,0.0720993036835241
"PID-AR-PATHWAY",7032.04305359646,6839.49201568707,0.149869083487897,2.07842681832928e-23
"PID-AR-TF-PATHWAY",7902.67671883788,7625.5674469966,0.219341433373603,3.22833912863912e-48
"PID-ATF2-PATHWAY",7163.51747843822,7113.62174463844,0.0420314124559166,0.00517540391547978
"PID-ATM-PATHWAY",5795.17660862873,5533.77726076398,0.163848060703651,1.1640097648394e-27
"PID-ATR-PATHWAY",4342.66965208765,4111.16587520304,0.19222533404757,1.9444633003982e-37
"PID-AURORA-A-PATHWAY",2198.40252619098,1936.8007401897,0.14780391103361,8.20954868883697e-23
"PID-AURORA-B-PATHWAY",3726.56718273375,3561.92136037373,0.106257342772835,1.56966587877664e-12
"PID-AVB3-INTEGRIN-PATHWAY",7492.26743945687,7472.05083926672,0.0308633733509426,0.0400710996291325
"PID-AVB3-OPN-PATHWAY",8424.71041278071,8344.50259989946,0.0594239244496707,7.72254438441224e-05
"PID-BARD1-PATHWAY",6069.82608720816,5827.40329097143,0.152509291238433,3.49310046181095e-24
"PID-BCR-5PATHWAY",7717.15198980205,7451.59588725799,0.203221248637348,1.22144666288314e-41
"PID-BETA-CATENIN-DEG-PATHWAY",7848.33962160594,7661.2870747304,0.108920446837386,4.31357576040152e-13
"PID-BETA-CATENIN-NUC-PATHWAY",7683.26122122554,7757.76049916873,-0.0848936340203836,1.63190409742682e-08
"PID-BMP-PATHWAY",6909.30537243805,6967.36742618956,-0.0463498610402863,0.00204808132768847
"PID-CASPASE-PATHWAY",7233.54242993598,7511.6772627499,-0.283752142842972,1.8287662547162e-79
"PID-CD40-PATHWAY",7608.75106853157,7719.64432795669,-0.0696590594065511,3.59207900401566e-06
"PID-CD8-TCR-DOWNSTREAM-PATHWAY",9428.00003651429,9280.54152229823,0.113504803668129,4.3429367530717e-14
"PID-CD8-TCR-PATHWAY",9381.01398608083,9238.47934793259,0.105470074195854,2.2860083764588e-12
"PID-CDC42-PATHWAY",7980.7323379374,7808.92837926605,0.158292031492888,6.31578639334179e-26
"PID-CDC42-REG-PATHWAY",6521.32911476076,6489.09064287164,0.0179546781673726,0.232347270794649
"PID-CERAMIDE-PATHWAY",7052.97275224321,6951.52726452733,0.0823260295700265,4.34336150488331e-08
"PID-CIRCADIAN-PATHWAY",5970.05083365293,6184.57409842703,-0.134880684465736,2.90640376842351e-19
"PID-CMYB-PATHWAY",7034.68833294961,6725.78751223886,0.289021941317873,2.25939312086894e-82
"PID-CONE-PATHWAY",4701.03414734202,4854.81012668052,-0.203957523315901,6.26994266279663e-42
"PID-CXCR3-PATHWAY",7243.35901073092,7014.95391703295,0.190914721150242,5.94596084479473e-37
"PID-CXCR4-PATHWAY",7937.35020698241,7894.99449857126,0.050764828044392,0.000733205546419879
"PID-DELTA-NP63-PATHWAY",5460.49674932202,5360.38256545788,0.0859909412100943,1.06475032576474e-08
"PID-DNA-PK-PATHWAY",7153.9448028599,6905.72493436309,0.122318919379773,4.06532202698026e-16
"PID-E2F-PATHWAY",4847.80194818923,4641.48049180516,0.186101133072626,3.37999384024912e-35
"PID-ECADHERIN-KERATINOCYTE-PATHWAY",6853.36256475908,6703.94555894028,0.119563801088406,1.81562496245326e-15
"PID-ECADHERIN-NASCENT-AJ-PATHWAY",7736.1781383754,7364.48918120919,0.256564190915579,2.63351705643056e-65
"PID-ECADHERIN-STABILIZATION-PATHWAY",7312.59796896131,6959.70517050328,0.310829956529176,5.66483880765847e-95
"PID-ENDOTHELIN-PATHWAY",6749.45690861976,6853.01126890125,-0.12053027219803,1.07813569717694e-15
"PID-EPHA2-FWD-PATHWAY",8426.25966253159,8067.98910059088,0.217691075638804,1.6041605123159e-47
"PID-EPHA-FWDPATHWAY",7491.02085532552,7534.89233173017,-0.0521255232772937,0.000525588378308389
"PID-EPHB-FWD-PATHWAY",7585.78916839453,7520.19936335178,0.0542519313067682,0.000307601917100872
"PID-EPHRINB-REV-PATHWAY",8034.91419500937,7758.02722192007,0.240450976954082,1.39136316725043e-57
"PID-EPO-PATHWAY",7223.59483786653,7032.46462041536,0.119979366506714,1.45182845836392e-15
"PID-ERA-GENOMIC-PATHWAY",5856.67515513541,5437.19457999226,0.274718233241051,1.32970835921919e-74
"PID-ERBB1-DOWNSTREAM-PATHWAY",8662.30452089064,8586.26252689429,0.068237772054593,5.64828531004066e-06
"PID-ERBB1-INTERNALIZATION-PATHWAY",8667.18483920938,8653.78656916706,0.012331300548171,0.412062526367075
"PID-ERBB1-RECEPTOR-PROXIMAL-PATHWAY",8312.79176125195,8177.65010209577,0.100353418280267,2.46450772496441e-11
"PID-ERBB2-ERBB3-PATHWAY",7693.3262831528,7579.68576406756,0.0871091607240812,6.85406602376009e-09
"PID-ERBB4-PATHWAY",7453.49672421065,7416.27508851106,0.0308342033396446,0.0402596569977519
"PID-ERBB-NETWORK-PATHWAY",7590.0350039323,7806.17716075249,-0.25435987107284,3.20922437181228e-64
"PID-ERB-GENOMIC-PATHWAY",6371.72868549721,5698.10269583015,0.234329886017108,8.84986110320769e-55
"PID-ER-NONGENOMIC-PATHWAY",6297.60130736819,6449.76108690132,-0.137886643405728,4.63639314542763e-20
"PID-FAK-PATHWAY",8107.57993567217,7955.93430229223,0.109915390880832,2.64131921606167e-13
"PID-FANCONI-PATHWAY",4817.20456450546,4605.16130987914,0.182351714193945,7.32880055623213e-34
"PID-FAS-PATHWAY",7411.44214802483,7454.74034389057,-0.0432567674158105,0.00400943241322227
"PID-FCER1-PATHWAY",8649.26956564164,8372.01548584368,0.233107533852495,3.14912844515758e-54
"PID-FGF-PATHWAY",6124.44091998557,5930.40174898858,0.221466232762749,4.02602351209529e-49
"PID-FOXM1-PATHWAY",2261.20821941662,2254.62403112481,0.00348442219516132,0.816709859917063
"PID-FOXO-PATHWAY",8188.27434349767,7987.16037925503,0.134862185101953,2.93906240506521e-19
"PID-FRA-PATHWAY",5747.56418112834,5584.28702285262,0.125266109326414,7.90551992423428e-17
"PID-GLYPICAN-1PATHWAY",6985.13961004169,7097.85267279022,-0.0961962626995451,1.56467538502672e-10
"PID-GMCSF-PATHWAY",7668.74997599246,7427.46500532936,0.142699802512589,2.25930845484996e-21
"PID-HDAC-CLASSIII-PATHWAY",6022.41405161746,5892.54925486507,0.0701721084287927,3.0441832307012e-06
"PID-HDAC-CLASSII-PATHWAY",8461.8910607206,8301.52921832986,0.105124323767822,2.69409540926161e-12
"PID-HDAC-CLASSI-PATHWAY",7343.49199014264,6993.98819630937,0.235670634109931,2.18272951864133e-55
"PID-HEDGEHOG-2PATHWAY",8170.54065326427,8355.84630359466,-0.209907508543221,2.62320526654248e-44
"PID-HEDGEHOG-GLI-PATHWAY",7585.68892493178,7462.44595202849,0.106764386204515,1.23036198063937e-12
"PID-HES-HEY-PATHWAY",7836.31894395222,7601.53913143674,0.20757615973584,2.28467318680698e-43
"PID-HIF1A-PATHWAY",7619.66457305752,7286.57345170078,0.173710312832285,6.95385625167844e-31
"PID-HIF1-TFPATHWAY",7774.25035853898,7784.36609126465,-0.0103707969579539,0.490283773939225
"PID-HIF2PATHWAY",7760.85741274528,7710.47071691521,0.0471415265674994,0.00171367781466116
"PID-HIV-NEF-PATHWAY",8257.72128173006,8249.89224148552,0.00967286154057339,0.519944360636749
"PID-HNF3A-PATHWAY",4532.11361478002,4298.73396978423,0.159217857623534,3.27709697233033e-26
"PID-HNF3B-PATHWAY",4972.2079258841,4716.34879600572,0.32786052444892,1.90003260635049e-105
"PID-IFNG-PATHWAY",7658.10345332505,7570.37635431651,0.0554136913523249,0.000227723861979304
"PID-IGF1-PATHWAY",7552.81315115532,7496.32143076909,0.0287897287242571,0.0554826517343326
"PID-IL12-2PATHWAY",8196.81441795943,8253.43680903862,-0.0577966238929203,0.000120747316160315
"PID-IL12-STAT4-PATHWAY",9146.79408477113,9367.73849182575,-0.166853537051545,1.26820389486072e-28
"PID-IL1-PATHWAY",8429.1629119731,8472.59202897242,-0.0453215108993425,0.00257178811105372
"PID-IL23-PATHWAY",7338.08266083161,7492.23894923358,-0.14465312084267,6.4399071664239e-22
"PID-IL27-PATHWAY",6726.0573366194,6958.22711835879,-0.180037416974051,4.74617516689573e-33
"PID-IL2-1PATHWAY",8563.1294669017,8350.61572516602,0.151665184036497,6.1983923225077e-24
"PID-IL2-PI3K-PATHWAY",8764.60455082776,8465.69983174791,0.182619928158123,5.89312152692736e-34
"PID-IL2-STAT5-PATHWAY",8682.9915500808,8407.62042347306,0.172611504244934,1.62398769510209e-30
"PID-IL3-PATHWAY",7569.62555061796,7396.60383202759,0.114998908805644,2.01486033514661e-14
"PID-IL4-2PATHWAY",6449.97468132236,6517.75079031316,-0.0769453421551169,3.08189664792264e-07
"PID-IL5-PATHWAY",8004.76584383552,7677.7870002878,0.15489747867077,6.77933343680331e-25
"PID-IL6-7-PATHWAY",7811.98908978279,7742.98524402374,0.0512166414914455,0.000657037026902322
"PID-IL8-CXCR1-PATHWAY",6391.51406253502,6535.14903693859,-0.0987987210236958,4.96283868779657e-11
"PID-IL8-CXCR2-PATHWAY",6876.96194333211,6800.28146864248,0.0465554452743241,0.00195591878141194
"PID-ILK-PATHWAY",7349.7943137974,7070.13180020857,0.21130734735746,7.07014959523325e-45
"PID-INSULIN-GLUCOSE-PATHWAY",6995.11674971961,6467.78098431335,0.296496327742236,1.37381751248775e-86
"PID-INSULIN-PATHWAY",7777.32850742393,7549.89721016974,0.16166642268955,5.67585472454934e-27
"PID-INTEGRIN1-PATHWAY",6352.78195246317,6541.26358346541,-0.276012652492401,2.73377621297371e-75
"PID-INTEGRIN2-PATHWAY",4832.00572597251,4777.51486515563,0.0552727744595103,0.000236253514575801
"PID-INTEGRIN3-PATHWAY",5750.74626614301,5895.65669204272,-0.228120641590109,5.21841543964924e-52
"PID-INTEGRIN4-PATHWAY",6251.86359863289,6468.34990366044,-0.254284908433511,3.49271483441804e-64
"PID-INTEGRIN5-PATHWAY",6555.6128667309,6572.90509536393,-0.00761063826022331,0.612679097331813
"PID-INTEGRIN-A4B1-PATHWAY",6773.86353519604,6535.05773188752,0.187546013816076,1.01592720118329e-35
"PID-INTEGRIN-A9B1-PATHWAY",6181.08064032568,6213.11436618805,-0.0334449729721614,0.0260985512192079
"PID-INTEGRIN-CS-PATHWAY",5792.65360700729,5648.157752201,0.143821882763365,1.10086261432166e-21
"PID-KIT-PATHWAY",6877.49554125762,6732.03542813964,0.108163474319934,6.24672105709477e-13
"PID-LIS1-PATHWAY",8591.92121019776,8350.08075949279,0.148442434001509,5.3793570816552e-23
"PID-LKB1-PATHWAY",7015.40020775609,6934.5463780614,0.0612453342727793,4.6210359279395e-05
"PID-LPA4-PATHWAY",5630.23219247503,5863.45975290618,-0.134779393746357,3.08972005159947e-19
"PID-LYMPH-ANGIOGENESIS-PATHWAY",7156.43447559642,7223.30572760187,-0.0433166088360468,0.00395913720084798
"PID-LYSOPHOSPHOLIPID-PATHWAY",6635.26418631754,6604.3308760495,0.0425429600805178,0.00465572424055898
"PID-MAPK-TRK-PATHWAY",7162.07359508214,7157.95930006429,0.00178666319200356,0.905398530202696
"PID-MET-PATHWAY",7627.71402357097,7304.40866092587,0.252770909777262,1.92027026339046e-63
"PID-MTOR-4PATHWAY",6815.43067202212,6637.46564365987,0.116395744824602,9.74093629643412e-15
"PID-MYC-ACTIV-PATHWAY",7563.07431973116,7627.483622632,-0.0682590061069349,5.61057458260422e-06
"PID-MYC-PATHWAY",8723.65294701111,8509.0421433342,0.179792581915987,5.77532270063327e-33
"PID-MYC-REPRESS-PATHWAY",7508.46737188976,7439.17954127251,0.0858820898811697,1.11107791421281e-08
"PID-NCADHERIN-PATHWAY",7364.80638723538,7096.81853792375,0.213638374436775,7.81512645471938e-46
"PID-NECTIN-PATHWAY",7421.35244862724,7235.85805050782,0.153116070370507,2.30851448627193e-24
"PID-NEPHRIN-NEPH1-PATHWAY",8536.08279338906,8518.55852646913,0.0138810646410668,0.355820098152442
"PID-NETRIN-PATHWAY",6977.76797971702,6857.79651560447,0.103123925897447,6.89776599978168e-12
"PID-NFAT-3PATHWAY",8139.14267469357,7839.28061405153,0.161327964764342,7.24379042443757e-27
"PID-NFAT-TFPATHWAY",8593.27385769861,8301.17107977774,0.262305106521482,3.53865850369976e-68
"PID-NFKAPPAB-ATYPICAL-PATHWAY",7553.55807848225,7557.03622536122,0.000656432496893984,0.965173789431794
"PID-NFKAPPAB-CANONICAL-PATHWAY",8644.98750326577,8779.13773944209,-0.0650575973669775,1.50742329711232e-05
"PID-NOTCH-PATHWAY",7827.20867053574,7629.1287502177,0.179053250820809,1.04293997170628e-32
"PID-P38-ALPHA-BETA-DOWNSTREAM-PATHWAY",7831.53282854488,7769.27998000308,0.0572890442477971,0.000138495434919522
"PID-P38-ALPHA-BETA-PATHWAY",7408.6654767686,7352.26694367493,0.0460184811325257,0.0022050574360596
"PID-P38-GAMMA-DELTA-PATHWAY",3836.90841536049,3822.59323804472,-0.0109517306020765,0.46630694728239
"PID-P38-MK2-PATHWAY",8166.34990942323,8127.67671840046,0.0189982567700969,0.20631883894078
"PID-P38-MKK3-6PATHWAY",7062.08529772806,6952.4543036262,0.0759586021773483,4.35536714276591e-07
"PID-P53-DOWNSTREAM-PATHWAY",6815.20263440706,6672.70839850596,0.221975421048201,2.4374384005692e-49
"PID-P53-REGULATION-PATHWAY",7526.47705267771,7297.65373129769,0.170740977270448,6.79747202619595e-30
"PID-P73PATHWAY",6349.12090747479,6291.50937362882,0.0871456232382037,6.75571064579038e-09
"PID-P75-NTR-PATHWAY",7447.26863943374,7468.52396487481,-0.0294159187829671,0.0503790843206148
"PID-PDGFRA-PATHWAY",8285.23692377383,8202.52632164116,0.0443353071350169,0.00318636189920384
"PID-PDGFRB-PATHWAY",8290.72741036654,8101.08105796306,0.166905871483579,1.21975281810453e-28
"PID-PI3KCI-AKT-PATHWAY",8269.00803229666,7920.83909121403,0.22684981573025,1.88578969932699e-51
"PID-PI3KCI-PATHWAY",8218.40032139622,8150.12832128633,0.069291216984668,4.04183491421525e-06
"PID-PI3K-PLC-TRK-PATHWAY",8211.4116653478,8260.75743764091,-0.0456161065649148,0.00241045853573614
"PID-PLK1-PATHWAY",3895.80571701335,3801.93646593721,0.0967989666094527,1.2024452277234e-10
"PID-PRL-SIGNALING-EVENTS-PATHWAY",7106.94146561278,7041.89550632164,0.0577736203362166,0.000121502953939685
"PID-PS1-PATHWAY",6982.60913906907,6851.70209099843,0.105703434286238,2.04551904222959e-12
"PID-PTP1B-PATHWAY",6986.06365001851,6866.78103179439,0.126187002293385,4.70262036937725e-17
"PID-RAC1-PATHWAY",8442.96796794117,8334.19820910263,0.108306965037275,5.82440293973692e-13
"PID-RAC1-REG-PATHWAY",7192.19662281239,6930.29552241485,0.197653851701593,1.7508518281416e-39
"PID-RANBP2-PATHWAY",8507.67692774356,7986.55797925228,0.165370102561545,3.80663730051955e-28
"PID-RAS-PATHWAY",7378.06986668627,7497.69858146843,-0.0783891504716802,1.84402968681066e-07
"PID-RB-1PATHWAY",7297.88772763614,7172.52672802614,0.14151380561941,4.80176946748035e-21
"PID-REELIN-PATHWAY",7855.8005223915,7753.1954858079,0.079365487908655,1.29638856263627e-07
"PID-REG-GR-PATHWAY",8028.96964996602,7846.53779692872,0.201305465248275,6.8483303965107e-41
"PID-RETINOIC-ACID-PATHWAY",6927.65868462809,6747.94546762964,0.099963805592599,2.93995748516006e-11
"PID-RET-PATHWAY",7233.24576452338,7151.61941330165,0.0719879416320943,1.67945120014847e-06
"PID-RHOA-PATHWAY",7823.20603925778,7612.97173899502,0.155107888825794,5.86048839400679e-25
"PID-RHOA-REG-PATHWAY",6374.702146834,6371.87643186879,-0.00225713686687268,0.880653971173332
"PID-RHODOPSIN-PATHWAY",5724.21124817076,5912.94955368361,-0.231619648790919,1.46330505754366e-53
"PID-RXR-VDR-PATHWAY",5610.13998799227,5703.90589723996,-0.05499330001303,0.000254064201579413
"PID-S1P-META-PATHWAY",4189.85779308254,4543.01983475478,-0.237706046718132,2.56746446770774e-56
"PID-S1P-S1P1-PATHWAY",6406.70042517574,6441.5162367645,-0.0281365671293652,0.0612579181693522
"PID-S1P-S1P2-PATHWAY",6520.15053832777,6622.10679862191,-0.0591963554644708,8.22617408561828e-05
"PID-S1P-S1P3-PATHWAY",6087.814228458,6084.8987746863,0.00992884983825122,0.508959058108208
"PID-S1P-S1P4-PATHWAY",6088.40471680042,5938.35445771192,0.0778754043719627,2.21605282592773e-07
"PID-SHP2-PATHWAY",8234.11085674491,8105.36472477204,0.157846223636396,8.65066662581579e-26
"PID-SMAD2-3NUCLEAR-PATHWAY",7789.55323946721,7798.80764469647,-0.00338028954453495,0.822094494919973
"PID-SMAD2-3PATHWAY",6526.64860029895,6008.50082832668,0.181213601161224,1.84201362924999e-33
"PID-SYNDECAN-1-PATHWAY",6208.97781568384,6340.78449630879,-0.16358928409607,1.4062008112746e-27
"PID-SYNDECAN-2-PATHWAY",7315.90074788798,7282.77376794221,0.0278427757839575,0.0640134257191796
"PID-SYNDECAN-3-PATHWAY",7843.60640086683,7591.34230865086,0.188464064851799,4.710727070781e-36
"PID-SYNDECAN-4-PATHWAY",5551.28100932807,5517.3515741681,0.0261649639208785,0.0817749460898453
"PID-TAP63-PATHWAY",5449.62618694569,5313.08927102231,0.154531459374593,8.73008064254859e-25
"PID-TCPTP-PATHWAY",8153.44426832455,8075.15513427911,0.0589505552222095,8.80495270591008e-05
"PID-TCR-CALCIUM-PATHWAY",7635.30389908404,7397.469917552,0.152705330873186,3.05613246457883e-24
"PID-TCR-JNK-PATHWAY",7513.73699915242,7177.56773314084,0.113685293113035,3.96018903532945e-14
"PID-TCR-PATHWAY",9200.66967227886,8916.16852126678,0.200031743835824,2.13543939173348e-40
"PID-TCR-RAS-PATHWAY",8621.42325424962,8640.49924025997,-0.008375225008566,0.577450273886605
"PID-TELOMERASE-PATHWAY",7580.52846229637,7505.95233861516,0.0596041994092,7.34442463126558e-05
"PID-TGFBR-PATHWAY",7138.58432494028,7193.69471223535,-0.0373318233562779,0.0130173655281608
"PID-THROMBIN-PAR1-PATHWAY",6496.2178169048,6615.31943371623,-0.0849431801425148,1.60092067130313e-08
"PID-THROMBIN-PAR4-PATHWAY",6408.33905550448,6416.31091550216,-0.0013441262375136,0.928758338623215
"PID-TNF-PATHWAY",8332.84913134464,8520.3879809677,-0.159870965597082,2.05826928004556e-26
"PID-TOLL-ENDOGENOUS-PATHWAY",8668.15887939828,8632.89407610794,0.0392553282189295,0.00902133442813591
"PID-TRAIL-PATHWAY",8245.1960246817,8292.38939531742,-0.0327450535650419,0.029392353691754
"PID-TRKR-PATHWAY",7153.70232107388,6905.99024222104,0.218293672306023,8.94586726263732e-48
"PID-TXA2PATHWAY",6372.40143888485,6426.1229006084,-0.0493658471716618,0.00102420435621308
"PID-UPA-UPAR-PATHWAY",4673.86419015064,4861.15188279437,-0.215800923252306,9.91478079487827e-47
"PID-VEGFR1-2-PATHWAY",7606.65772048851,7307.42239400166,0.244746368360404,1.35925167231679e-59
"PID-VEGFR1-PATHWAY",7182.05620926858,6783.14531185958,0.222629708691323,1.27690156433004e-49
"PID-VEGF-VEGFR-PATHWAY",6813.05548319777,6763.31599577692,0.0136397149703823,0.364245729553196
"PID-WNT-CANONICAL-PATHWAY",8222.10011658257,8035.11337591855,0.148180225627893,6.40051229648078e-23
"PID-WNT-NONCANONICAL-PATHWAY",8241.01239886418,8193.37928157753,0.0434987069212822,0.00380959258722911
"PID-WNT-SIGNALING-PATHWAY",5360.56489622357,5419.66508709843,-0.0762503559116728,3.9336988962669e-07
